20  54.91839409  008.33577586 283.8600 0 2 {@R}STOP_14
20  54.91832326  008.33223436 35.2800 0 2 {@R}STOP_14
20  54.91839149  008.33189649 7.5200 0 2 {@R}STOP_14
20  54.91700262  008.34957585 162.3900 0 2 {@R}STOP_24
20  54.91784477  008.35119833 112.2500 0 2 {@R}STOP_24
20  54.91639274  008.35273555 346.3900 0 2 {@R}STOP_24
20  54.91697484  008.34909457 192.4700 0 2 {@R}STOP_24
20  54.91765705  008.35098006 140.4900 0 2 {@R}STOP_24
20  54.91629979  008.35245890 311.3100 0 2 {@R}STOP_24
20  54.90559042  008.35371615 181.4000 0 2 {@R}STOP_32
20  54.90532962  008.34860510 51.0500 0 2 {@R}STOP_32
20  54.90545471  008.34830622 30.1200 0 2 {@R}STOP_32
20  54.90331468  008.35094771 64.6700 0 2 {@R}STOP_32
20  54.90563852  008.35338197 213.7100 0 2 {@R}STOP_32
20  54.90349600  008.35072774 46.4900 0 2 {@R}STOP_32
20  54.91316386  008.33938584 56.0700 0 2 {@Y,^l}14{|}32{^r}
20  54.91611947  008.33637431 323.4500 0 2 {@Y,^l}C
20  54.91264101  008.33150271 248.4400 0 2 {@Y,^l}D-06{|}I{^u,|}RAMP_1{^r}{@@,^l}RAMP_1{|}D-14{^u,|}D-06{^r}
20  54.91370013  008.33208612 87.7100 0 2 {@Y,^l}D{^r}{@@,^l}D{^r}
20  54.91829318  008.33369323 324.1900 0 2 {@Y,^l}D{|}L{^ru,|}F{^r}
20  54.91636880  008.34893307 56.5400 0 2 {@Y,^l}E{@@}E{^r}
20  54.91766735  008.34998674 250.9500 0 2 {@Y,^l}E{@L}F
20  54.91701220  008.35084006 61.5500 0 2 {@Y,^l}F
20  54.90467929  008.35159081 137.8200 0 2 {@Y,^l}G{|}A{^r}
20  54.91229099  008.33151934 -2.5800 0 2 {@Y,^l}I{|}RAMP_1{^u,|}D-14{^ru}{@@,^u}D-06{|}I{^r}
20  54.90251443  008.34205414 75.2200 0 2 {@Y,^lu}B{@L}A{@Y}32{^u,@@,@L}A
20  54.91972174  008.33578798 79.7300 0 2 {@Y,^lu}RAMP_3{@L}L
20  54.91725720  008.33155727 357.6700 0 2 {@Y,^u}14{@L}D{@Y}C{^r}{@@,@L}D{@Y}RAMP_1{^u}
20  54.91768546  008.34844676 65.7100 0 2 {@Y}24{^u}E{^r}
20  54.90642118  008.34942865 137.4500 0 2 {@Y}B{^r}
20  54.91193427  008.32705511 321.1800 0 2 {@Y}I{^r}{@@,^l}I
20  54.91116156  008.33341737 247.1000 0 2 {@Y}RAMP_1{^r}
20  54.90915975  008.34484760 235.5400 0 2 {no-entry}
20  54.91233858  008.35403378 280.8000 0 2 {no-entry}
20  54.91216524  008.35391551 304.0400 0 2 {no-entry}
20  54.90714162  008.35400061 279.7800 0 2 {no-entry}
20  54.90763418  008.35463877 1.6300 0 2 {no-entry}
20  54.90763316  008.35427572 357.8600 0 2 {no-entry}
20  54.90733235  008.35399096 260.7600 0 2 {no-entry}
20  54.91655373  008.35261840 151.7200 0 2 {no-entry}
20  54.91545606  008.34984014 166.6900 0 2 {no-entry}
20  54.91076213  008.34479385 43.1800 0 2 {no-entry}
20  54.90618709  008.35004222 48.8500 0 2 {no-entry}
20  54.91643756  008.35223241 147.7300 0 2 {no-entry}
20  54.91541369  008.34938060 157.7200 0 2 {no-entry}
20  54.91061667  008.34519072 29.7200 0 2 {no-entry}
20  54.90635298  008.34985975 57.5700 0 2 {no-entry}
14  54.91383446  008.33043848  65.62 0 ATC Tower
1300  54.91385639  008.33104946 -89.80 tie_down jets|turboprops Apron 1 / 1
1301 C airline 
1300  54.91350617  008.33105477 -89.80 tie_down jets|turboprops Apron 1 / 2
1301 C airline 
1300  54.91310829  008.33082833 -89.80 tie_down jets|turboprops Apron 1 / 3
1301 C airline 
1300  54.91232027  008.32617808 -125.81 tie_down props|helos Apron 2 / A1
1301 A general_aviation 
1300  54.91243671  008.32604408 -122.68 tie_down props|helos Apron 2 / A2
1301 A general_aviation 
1300  54.91256210  008.32591321 -119.18 tie_down props|helos Apron 2 / A3
1301 A general_aviation 
1300  54.91267853  008.32580414 -118.52 tie_down props|helos Apron 2 / A4
1301 A general_aviation 
1300  54.91280034  008.32569195 -117.26 tie_down props|helos Apron 2 / A5
1301 A general_aviation 
1300  54.91292931  008.32557977 -110.80 tie_down props|helos Apron 2 / A6
1301 A general_aviation 
1300  54.91306187  008.32549252 -109.72 tie_down props|helos Apron 2 / A7
1301 A general_aviation 
1300  54.91319980  008.32542084 -104.76 tie_down props|helos Apron 2 / A8
1301 A general_aviation 
1300  54.91333415  008.32534605 -104.76 tie_down props|helos Apron 2 / A9
1301 A general_aviation 
1300  54.91347387  008.32528373 -103.24 tie_down props|helos Apron 2 / A10
1301 A general_aviation 
1300  54.91361180  008.32522764 -99.70 tie_down props|helos Apron 2 / A11
1301 A general_aviation 
1300  54.91374436  008.32518712 -99.70 tie_down props|helos Apron 2 / A12
1301 A general_aviation 
1300  54.91388587  008.32514973 -97.68 tie_down props|helos Apron 2 / A13
1301 A general_aviation 
1300  54.91402559  008.32511545 -97.68 tie_down props|helos Apron 2 / A14
1301 A general_aviation 
1300  54.91416173  008.32508740 -97.68 tie_down props|helos Apron 2 / A15
1301 A general_aviation 
1300  54.91075473  008.32701138  16.22 tie_down props|helos Apron 2 / A16
1301 A general_aviation 
1300  54.91070994  008.32727001  14.57 tie_down props|helos Apron 2 / A17
1301 A general_aviation 
1300  54.91066874  008.32752241  14.57 tie_down props|helos Apron 2 / A18
1301 A general_aviation 
1300  54.91063113  008.32776235  14.57 tie_down props|helos Apron 2 / A19
1301 A general_aviation 
1300  54.91059351  008.32801474  14.57 tie_down props|helos Apron 2 / A20
1301 A general_aviation 
1300  54.91109221  008.32734168 217.32 tie_down props|helos Apron 2 / A21
1301 A general_aviation 
1300  54.91118034  008.32714350 217.32 tie_down props|helos Apron 2 / A22
1301 A general_aviation 
1300  54.91127922  008.32695279 217.32 tie_down props|helos Apron 2 / A23
1301 A general_aviation 
1300  54.91203820  008.32550862 237.52 tie_down jets|turboprops|props Apron 2 / B1
1301 B general_aviation 
1300  54.91220837  008.32531906 241.27 tie_down jets|turboprops|props Apron 2 / B2
1301 B general_aviation 
1300  54.91238750  008.32514767 243.32 tie_down jets|turboprops|props Apron 2 / B3
1301 B general_aviation 
1300  54.91256813  008.32499186 243.32 tie_down jets|turboprops|props Apron 2 / B4
1301 B general_aviation 
1300  54.91275173  008.32484384 245.67 tie_down jets|turboprops|props Apron 2 / B5
1301 B general_aviation 
1300  54.91295027  008.32470620 248.70 tie_down jets|turboprops|props Apron 2 / B6
1301 B general_aviation 
1300  54.91314731  008.32459194 252.42 tie_down jets|turboprops|props Apron 2 / B7
1301 B general_aviation 
1300  54.91335779  008.32449326 255.92 tie_down jets|turboprops|props Apron 2 / B8
1301 B general_aviation 
1300  54.91356080  008.32442314 258.23 tie_down jets|turboprops|props Apron 2 / B9
1301 B general_aviation 
1300  54.91375785  008.32436082 259.57 tie_down jets|turboprops|props Apron 2 / B10
1301 B general_aviation 
1300  54.91396832  008.32430368 261.19 tie_down jets|turboprops|props Apron 2 / B11
1301 B general_aviation 
19  54.90669416  008.34318275 1 WS
19  54.91580871  008.34345064 1 WS
1050 118400 SYLT ATIS
1054 119750 Sylt Tower
1055 120225 BREMEN RADAR
1200 
1201  54.91666084  008.33607560 both 0 C_stop
1201  54.91709720  008.33428798 both 1 C_stop
1201  54.91759805  008.33220864 both 2 C_stop
1201  54.91770553  008.33186832 both 3 C_stop
1201  54.91051601  008.32902087 both 4 Apron 2_stop
1201  54.91067973  008.32833288 both 5 Apron 2_stop
1201  54.91073673  008.32808196 both 6 Apron 2_stop
1201  54.91088012  008.32719245 both 7 Apron 2_stop
1201  54.91121151  008.32671138 both 8 Apron 2_stop
1201  54.91105672  008.32688240 both 9 unnamed entity(split)
1201  54.91095235  008.32702890 both 10 unnamed entity(split)
1201  54.91148388  008.32647874 both 11 Apron 2_stop
1201  54.91169809  008.32615418 both 12 Apron 2_stop
1201  54.91180865  008.32603848 both 13 Apron 2_stop
1201  54.91190452  008.32605351 both 14 Apron 2_stop
1201  54.91200126  008.32606553 both 15 Apron 2_stop
1201  54.91209368  008.32604299 both 16 Apron 2_stop
1201  54.91351135  008.33180097 both 17 Apron 1_stop
1201  54.91386284  008.33179991 both 18 Apron 1_stop
1201  54.91030448  008.32959165 both 19 _stop
1201  54.91034760  008.33193728 both 20 06/24_start(split)
1201  54.91258593  008.33856826 both 21 06/24_start(split)
1201  54.91294913  008.32529852 both 22 _stop
1201  54.91221441  008.32597383 both 23 _stop
1201  54.91322674  008.34046664 both 24 14/32_start(split)
1201  54.91236364  008.34155158 both 25 14/32_start(split)
1201  54.91368158  008.34181408 both 26 14/32_start(split)
1201  54.90618117  008.34920263 both 27 unnamed entity(split)
1201  54.91877065  008.33233899 both 28 D_stop
1201  54.90981076  008.33034691 both 29 06/24_start
1201  54.91896334  008.33406163 both 30 F_stop
1201  54.91912435  008.33315985 both 31 D_start(split)
1201  54.91653617  008.33636356 both 32 unnamed entity(split)
1201  54.91406863  008.33942595 both 33 unnamed entity(split)
1201  54.91912701  008.33315035 both 34 D_start
1201  54.91834315  008.33205818 both 35 D_stop
1201  54.91839487  008.33613119 both 36 F_stop
1201  54.91694943  008.33967797 both 37 F_stop
1201  54.91856515  008.33566112 both 38 F_stop
1201  54.90340052  008.35079520 both 39 A_stop
1201  54.90959643  008.33094980 both 40 A_stop
1201  54.91701818  008.35169862 both 41 06/24_stop
1201  54.90374448  008.35159514 both 42 A_stop
1201  54.90403285  008.35186804 both 43 14/32_stop
1201  54.91120133  008.33178156 both 44 D_stop
1201  54.91751369  008.35143234 both 45 F_stop
1201  54.91775209  008.35109964 both 46 F_stop
1201  54.91769994  008.35122926 both 47 F_stop
1201  54.91782431  008.33174901 both 48 D_stop
1201  54.91746967  008.33174136 both 49 unnamed entity(split)
1201  54.91732492  008.33174429 both 50 unnamed entity(split)
1201  54.91481042  008.33175908 both 51 unnamed entity(split)
1201  54.91403151  008.33247249 both 52 unnamed entity(split)
1201  54.91344871  008.33247150 both 53 D_stop
1201  54.91260783  008.33177697 both 54 unnamed entity(split)
1201  54.90917314  008.33137633 both 55 A_stop(split)
1201  54.90854455  008.33192650 both 56 A_stop
1201  54.90777373  008.33219845 both 57 A_stop
1201  54.91664037  008.34087985 both 58 F_stop
1201  54.91655675  008.34222088 both 59 F_stop
1201  54.91663674  008.34300526 both 60 F_stop
1201  54.91775406  008.34959285 both 61 F_stop
1201  54.91784750  008.35074794 both 62 F_stop
1201  54.91188728  008.32648396 both 63 _stop
1201  54.91132127  008.32760920 both 64 _stop
1201  54.91101176  008.32822328 both 65 _stop
1201  54.90241468  008.34223427 both 66 A_stop
1201  54.90327865  008.35044968 both 67 A_stop
1201  54.91422507  008.32481241 both 68 unnamed entity(split)
1201  54.91347494  008.32503071 both 69 unnamed entity(split)
1201  54.90236628  008.33978513 both 70 A_stop
1201  54.90233241  008.34101391 both 71 A_stop
1201  54.91085418  008.32852966 both 72 _stop
1201  54.90571580  008.33245143 both 73 A_stop
1201  54.90511224  008.33260953 both 74 A_stop
1201  54.90409055  008.33340000 both 75 A_stop
1201  54.90336336  008.33449399 both 76 A_stop
1201  54.90294160  008.33558164 both 77 A_stop
1201  54.90257073  008.33738381 both 78 A_stop
1201  54.91183565  008.32559886 both 79 Apron 2_stop
1201  54.91199166  008.32525640 both 80 Apron 2_stop
1201  54.91235939  008.32491393 both 81 Apron 2_stop
1201  54.91269740  008.32464900 both 82 Apron 2_stop
1201  54.91307256  008.32438408 both 83 Apron 2_stop
1201  54.91341429  008.32424192 both 84 Apron 2_stop
1201  54.91414975  008.32402222 both 85 Apron 2_start
1201  54.90603429  008.34923690 both 86 B_stop
1201  54.90584978  008.34917770 both 87 B_stop
1201  54.90535802  008.34842135 both 88 B_stop
1201  54.90371575  008.34579834 both 89 B_stop
1201  54.90310598  008.34469136 both 90 B_stop
1201  54.90272087  008.34364020 both 91 B_stop
1201  54.91757998  008.33189069 both 92 C_stop
1202 0 32 twoway taxiway_E C
1204 departure 14,32
1204 arrival 14,32
1202 1 0 twoway taxiway_E C
1204 departure 14,32
1204 arrival 14,32
1202 2 1 twoway taxiway_E C
1202 3 2 twoway taxiway_E C
1202 48 3 twoway taxiway_E C
1202 4 19 oneway taxiway_B Apron 2
1204 departure 06,24
1204 arrival 06,24
1202 5 4 oneway taxiway_B Apron 2
1204 departure 06,24
1204 arrival 06,24
1202 6 5 oneway taxiway_B Apron 2
1202 7 6 oneway taxiway_B Apron 2
1202 8 9 oneway taxiway_B Apron 2
1202 9 10 oneway taxiway_B Apron 2
1202 10 7 oneway taxiway_B Apron 2
1202 11 8 oneway taxiway_B Apron 2
1202 12 11 oneway taxiway_B Apron 2
1202 13 12 oneway taxiway_B Apron 2
1202 14 13 oneway taxiway_B Apron 2
1202 15 14 oneway taxiway_B Apron 2
1202 16 15 oneway taxiway_B Apron 2
1202 23 16 oneway taxiway_B Apron 2
1202 54 17 twoway taxiway_B Apron 1
1202 18 17 twoway taxiway_B Apron 1
1202 51 18 twoway taxiway_B Apron 1
1202 74 75 twoway taxiway_C A
1202 75 76 twoway taxiway_C A
1202 19 72 oneway taxiway_B 
1204 departure 06,24
1204 arrival 06,24
1202 19 29 twoway taxiway_B 
1204 departure 06,24
1204 arrival 06,24
1202 24 26 twoway runway 06/24
1204 departure 06,14,24,32
1204 arrival 06,14,24,32
1204 ils 06,24
1202 26 41 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 68 69 twoway taxiway_B 
1202 69 22 twoway taxiway_B 
1202 22 23 twoway taxiway_B 
1202 63 23 oneway taxiway_B 
1202 20 21 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 21 24 twoway runway 06/24
1204 departure 06,14,24,32
1204 arrival 06,14,24,32
1204 ils 06,24
1202 44 20 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1202 29 20 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 31 32 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 32 33 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 33 24 twoway runway 14/32
1204 departure 06,14,24,32
1204 arrival 06,14,24,32
1204 ils 14,32
1202 47 46 twoway taxiway_E F
1204 departure 06,24
1204 arrival 06,24
1202 45 47 twoway taxiway_E F
1204 departure 06,24
1204 arrival 06,24
1202 59 60 twoway taxiway_E F
1202 60 61 twoway taxiway_E F
1202 48 49 twoway taxiway_E D
1202 49 50 twoway taxiway_E D
1202 50 51 twoway taxiway_E D
1202 51 52 twoway taxiway_E D
1202 52 53 twoway taxiway_E D
1202 53 54 twoway taxiway_E D
1202 54 44 twoway taxiway_E D
1202 30 38 twoway taxiway_E F
1204 departure 14,32
1204 arrival 14,32
1202 41 45 twoway taxiway_E F
1204 departure 06,24
1204 arrival 06,24
1202 38 36 twoway taxiway_E F
1202 64 63 oneway taxiway_B 
1202 65 64 oneway taxiway_B 
1202 72 65 oneway taxiway_B 
1202 24 25 twoway runway 14/32
1204 departure 06,14,24,32
1204 arrival 06,14,24,32
1204 ils 14,32
1202 25 27 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 27 43 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 42 39 twoway taxiway_C A
1204 departure 14,32
1204 arrival 14,32
1202 29 40 twoway taxiway_E A
1204 departure 06,24
1204 arrival 06,24
1202 58 59 twoway taxiway_E F
1202 76 77 twoway taxiway_C A
1202 71 66 twoway taxiway_C A
1202 66 67 twoway taxiway_C A
1202 67 39 twoway taxiway_C A
1202 36 37 twoway taxiway_E F
1202 40 55 twoway taxiway_C A
1204 departure 06,24
1204 arrival 06,24
1202 37 58 twoway taxiway_E F
1202 28 35 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 43 42 twoway taxiway_C A
1204 departure 14,32
1204 arrival 14,32
1202 34 31 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 35 48 twoway taxiway_E D
1202 31 34 twoway taxiway_E F
1204 departure 14,32
1204 arrival 14,32
1202 34 30 twoway taxiway_E F
1204 departure 14,32
1204 arrival 14,32
1202 62 46 twoway taxiway_E F
1202 61 62 twoway taxiway_E F
1202 31 28 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 77 78 twoway taxiway_C A
1202 78 70 twoway taxiway_C A
1202 70 71 twoway taxiway_C A
1202 55 56 twoway taxiway_C A
1202 56 57 twoway taxiway_C A
1202 57 73 twoway taxiway_C A
1202 73 74 twoway taxiway_C A
1202 79 13 oneway taxiway_B Apron 2
1202 80 79 oneway taxiway_B Apron 2
1202 81 80 oneway taxiway_B Apron 2
1202 82 81 oneway taxiway_B Apron 2
1202 83 82 oneway taxiway_B Apron 2
1202 84 83 oneway taxiway_B Apron 2
1202 85 84 oneway taxiway_B Apron 2
1202 86 27 twoway taxiway_A B
1204 departure 14,32
1204 arrival 14,32
1202 87 86 twoway taxiway_A B
1204 departure 14,32
1204 arrival 14,32
1202 88 87 twoway taxiway_A B
1204 departure 14,32
1204 arrival 14,32
1202 89 88 twoway taxiway_A B
1202 90 89 twoway taxiway_A B
1202 91 90 twoway taxiway_A B
1202 66 91 twoway taxiway_A B
1202 92 2 twoway taxiway_E C
1202 49 92 twoway taxiway_E C
99
